序,證券商,成交單價,買進股數,賣出股數
1,1020  合　　庫,20.35,"10,000",0
2,1020,20.45,"5,000",0
3,1021  合庫台中,20.35,0,"11,000"
4,1021,20.50,0,"9,000"
5,1025  合庫基隆,20.45,0,"1,000"
6,102C  合庫自強,20.40,"10,000","2,000"
7,102E  合庫東桃,20.30,0,"1,000"
8,1030  土　　銀,20.25,0,"1,000"
9,1030,20.45,0,"1,000"
10,1033  土銀高雄,20.45,"1,000",0
11,1034  土銀嘉義,20.25,"5,000",0
12,1034,20.35,"1,000",0
13,103C  土銀白河,20.40,0,"2,000"
14,1040  臺    銀,20.25,0,"1,000"
15,1040,20.40,"1,000",0
16,1041  臺銀鳳山,20.25,"1,000",0
17,1041,20.30,"2,000",0
18,1041,20.35,"1,000",0
19,1041,20.40,0,"2,000"
20,1041,20.45,"2,000",0
21,1041,20.50,"1,000",0
22,1042  臺銀臺南,20.40,"2,000",0
23,1043  臺銀民權,20.30,"1,000","3,000"
24,1043,20.40,0,"3,000"
25,1045  臺銀新竹,20.35,"10,000",0
26,104A  臺銀臺中,20.25,0,"2,000"
27,104C  臺銀高雄,20.25,0,48
28,104C,20.40,"1,000",0
29,1090  工    銀,20.35,0,"29,000"
30,1090,20.40,0,"20,000"
31,1091  工銀台中,20.25,"1,000",0
32,1116  企銀屏東,20.35,0,"7,000"
33,1116,20.40,0,"2,000"
34,111C  台企三民,20.40,0,"5,000"
35,1162  日盛台南,20.35,0,"100,000"
36,1162,20.40,0,"50,000"
37,1165  日盛板橋,20.25,"1,000","2,000"
38,1165,20.30,"1,000",0
39,1165,20.45,0,"1,000"
40,1166  日盛雙和,20.20,"3,000",0
41,1166,20.25,"4,000",40
42,1166,20.35,0,"3,000"
43,1166,20.40,"5,000",0
44,1166,20.45,"1,000","4,000"
45,1168  日盛高雄,20.20,0,"5,000"
46,1168,20.35,0,"1,000"
47,1169  日盛士林,20.30,0,"1,000"
48,116A  日盛木柵,20.25,0,909
49,116A,20.45,0,"2,000"
50,116b  日盛園區,20.35,0,"5,000"
51,116b,20.45,0,"7,000"
52,116C  日盛八德,20.40,0,"1,000"
53,116d  日盛三峽,20.30,0,"2,000"
54,116E  日盛三重,20.25,0,"5,000"
55,116f  日盛復興,20.20,0,"5,000"
56,116F  日盛員林,20.50,0,"4,000"
57,116g  日盛龍潭,20.25,0,54
58,116G  日盛景美,20.50,0,"1,000"
59,116H  日盛新竹,20.50,0,"1,000"
60,116i  日盛樹林,20.20,"1,000",0
61,116i,20.30,0,"40,000"
62,116i,20.35,0,"30,000"
63,116i,20.45,"2,000",0
64,116j  日盛頭份,20.30,0,"5,000"
65,116J  日盛中山,20.20,"3,000",0
66,116K  日盛花蓮,20.45,0,"1,000"
67,116L  日盛大墩,20.35,"6,000",0
68,116m  日盛和美,20.30,0,"1,000"
69,116m,20.40,0,"2,000"
70,116N  日盛永康,20.30,"1,000",0
71,116P  日盛信義,20.40,"1,000","2,000"
72,116Q  日盛二林,20.30,"10,000",0
73,116Q,20.40,"5,000",0
74,116Q,20.45,0,"15,000"
75,116r  日盛文化,20.30,0,"40,000"
76,116r,20.35,0,"20,000"
77,116S  日盛新莊,20.25,0,331
78,116S,20.30,0,"1,000"
79,116v  日盛幸福,20.40,"1,000",0
80,116V  日盛斗六,20.35,0,"2,000"
81,116X  日盛宜蘭,20.30,0,"8,000"
82,116Z  日盛中和,20.30,0,"30,000"
83,1230  彰    銀,20.25,"5,000",0
84,1233  彰銀台中,20.30,"1,000",0
85,1233,20.45,"1,000",0
86,126H  宏遠中和,20.20,0,"10,000"
87,126H,20.25,"1,000",0
88,126H,20.30,0,"4,000"
89,126H,20.40,0,"40,000"
90,126U  宏遠館前,20.30,"1,000",0
91,1470  台灣摩根,20.20,"1,000",0
92,1470,20.30,"17,000",0
93,1470,20.35,"23,000","4,000"
94,1470,20.40,"41,000","11,000"
95,1470,20.45,"3,000","5,000"
96,1470,20.50,"1,000",0
97,1480  美商高盛,20.25,540,0
98,1480,20.30,"93,000",0
99,1480,20.35,"86,000",0
100,1480,20.40,"160,000",0
101,1480,20.45,"58,000",0
102,1480,20.50,"76,000",0
103,1520  瑞士信貸,20.20,"4,000",0
104,1520,20.25,"18,000",0
105,1520,20.30,"72,000",0
106,1520,20.35,"55,000",0
107,1520,20.40,"77,000",0
108,1520,20.45,"6,000",0
109,1530  德意志,20.20,0,"9,000"
110,1530,20.25,"9,000",0
111,1530,20.30,"9,000","1,000"
112,1530,20.35,"36,000","4,000"
113,1530,20.40,"37,000",0
114,1530,20.45,"6,000","7,000"
115,1530,20.50,"3,000",0
116,1570  港商法興,20.45,0,"7,000"
117,1650  瑞銀,20.25,"11,000","4,000"
118,1650,20.30,"36,000","93,000"
119,1650,20.35,"44,000","120,000"
120,1650,20.40,"45,000","83,000"
121,1650,20.45,"27,000","11,000"
122,1650,20.50,"9,000",0
123,2180  亞    東,20.35,"2,000",0
124,2180,20.40,0,"5,000"
125,2181  亞東板橋,20.40,0,"7,000"
126,2184  亞東新竹,20.25,0,"2,000"
127,2184,20.35,"13,000",0
128,2187  亞東台中,20.25,"2,000",0
129,2189  亞東桃園,20.30,"1,000",0
130,5059  大展武昌,20.25,"2,000",0
131,5059,20.30,"8,000",0
132,5262  大慶楊梅,20.30,0,"1,000"
133,5262,20.45,"1,000",0
134,526K  大慶富順,20.30,"1,000",0
135,526K,20.40,0,"10,000"
136,5320  高    橋,20.30,0,"1,000"
137,5321  高橋龍潭,20.40,"4,000","1,000"
138,5321,20.45,"2,000",0
139,5380  第一金證,20.25,"1,000",0
140,5382  第一台中,20.40,0,"1,000"
141,5382,20.50,0,"1,000"
142,5383  第一高雄,20.35,0,"1,000"
143,5384  第一台南,20.40,0,"3,000"
144,5385  第一桃園,20.40,"5,000",0
145,5387  第一澎湖,20.40,0,"1,000"
146,538C  第一光復,20.30,"1,000",0
147,538C,20.45,"1,000",0
148,538E  第一自由,20.30,"1,000",0
149,538E,20.35,"10,000","10,000"
150,538E,20.40,"1,000",0
151,538G  第一中和,20.30,0,"4,000"
152,538P  第一路竹,20.30,"5,000",0
153,538X  第一新莊,20.30,0,"12,000"
154,538Y  第一中壢,20.35,0,"5,000"
155,538Y,20.45,"3,000",0
156,5600  永    興,20.30,"20,000",0
157,5690  豐    興,20.40,0,"1,000"
158,5850  統    一,20.25,0,"10,000"
159,5850,20.30,0,"26,000"
160,5850,20.35,0,"24,000"
161,5850,20.40,0,"60,000"
162,5850,20.45,"1,000","19,000"
163,5850,20.50,"1,000",0
164,5851  統一高雄,20.30,0,"3,000"
165,5852  統一敦南,20.25,"1,000",0
166,5852,20.30,0,"1,000"
167,5852,20.40,0,"2,000"
168,5852,20.45,"2,000",0
169,5853  統一中壢,20.45,0,"2,000"
170,5856  統一台中,20.40,"50,000",0
171,5858  統一嘉義,20.35,"100,000",0
172,585A  統一基隆,20.25,0,499
173,585C  統一三民,20.40,"1,000",0
174,585G  統一延平,20.25,999,0
175,585J  統一三重,20.40,"12,000",0
176,585P  統一板橋,20.35,"2,000","2,000"
177,585S  統一宜蘭,20.35,"10,000",0
178,585S,20.40,0,"20,000"
179,585U  統一南京,20.35,"2,000",0
180,5860  盈    溢,20.40,"20,000",0
181,5862  盈溢楠梓,20.35,0,"1,000"
182,5921  元富高雄,20.40,"1,000","10,000"
183,5922  元富新店,20.20,"10,000",0
184,5922,20.50,"5,000",0
185,5925  元富台中,20.30,"1,000",0
186,5927  元富林園,20.35,0,"1,000"
187,5929  元富台南,20.20,0,"15,000"
188,5929,20.30,0,"15,000"
189,592a  元富松德,20.35,0,"1,000"
190,592b  元富板橋,20.50,"5,000",0
191,592B  元富永和,20.40,0,"1,000"
192,592D  元富大昌,20.35,0,"1,000"
193,592e  元富古亭,20.25,"1,000",0
194,592E  元富城中,20.40,0,"2,000"
195,592E,20.50,0,"3,000"
196,592g  元富中原,20.30,0,"20,000"
197,592H  元富信義,20.45,0,"1,000"
198,592I  元富嘉義,20.35,"10,000","10,000"
199,592j  元富府中,20.40,0,"7,000"
200,592l  元富大裕,20.40,"10,000",0
201,592l,20.45,"2,000",0
202,592L  元富中壢,20.40,0,"2,000"
203,592L,20.45,"2,000",0
204,592m  元富成功,20.35,0,"20,000"
205,592P  元富同大,20.30,0,"5,000"
206,592u  元富世貿,20.40,0,"3,000"
207,592W  元富吉利,20.35,0,"1,000"
208,592X  元富草屯,20.20,"5,000",0
209,592X,20.25,"5,000",0
210,592X,20.35,0,"2,000"
211,592Z  元富安南,20.35,"1,000",0
212,592Z,20.40,0,"1,000"
213,6012  ★亞網路,20.30,"1,000","1,000"
214,6110  台中商銀,20.40,0,"11,000"
215,6161  中信三重,20.40,0,"2,000"
216,6163  中信託永,20.25,"1,000",0
217,6164  中信託文,20.35,"1,000","11,000"
218,6165  中信託新,20.30,"2,000",0
219,6165,20.40,0,"2,000"
220,6166  中信桃園,20.40,0,"2,000"
221,6166,20.45,"2,000",0
222,6210  新 百 王,20.35,"1,000",0
223,6381  光和溪湖,20.40,"2,000",0
224,6382  光和田中,20.20,"1,000",0
225,6383  光和和美,20.30,"1,000",0
226,6460  大    昌,20.30,0,"10,000"
227,6460,20.45,0,"20,000"
228,6461  大昌樹林,20.20,"1,000",0
229,6461,20.25,"5,000",0
230,6461,20.40,"7,000",0
231,6462  大昌安康,20.45,0,"3,000"
232,6464  大昌新店,20.20,"30,000",0
233,6464,20.25,"30,000",0
234,6464,20.35,"10,000","2,000"
235,6464,20.40,"15,000","4,000"
236,6464,20.45,0,"5,000"
237,6465  大昌桃園,20.30,"1,000",0
238,6465,20.35,"1,000",0
239,6530  大    眾,20.35,"21,000",0
240,6531  大眾左楠,20.40,0,"5,000"
241,6534  大眾中山,20.35,"33,000",0
242,6536  大眾新莊,20.30,0,"50,000"
243,6538  大眾新營,20.40,0,"2,000"
244,6538,20.45,"2,000",0
245,6539  大眾永康,20.35,0,"3,000"
246,653C  大眾通營,20.50,0,"1,000"
247,6640  渣打商銀,20.35,"3,000",0
248,6641  渣打新明,20.40,0,"1,000"
249,664A  渣打南崁,20.20,"10,000",0
250,664A,20.40,0,"20,000"
251,6912  德信中正,20.20,"1,000",0
252,6912,20.40,0,"1,000"
253,6950  福    勝,20.25,0,99
254,7000  兆豐,20.25,0,"6,000"
255,7000,20.40,0,"21,000"
256,7001  兆豐嘉義,20.30,0,"2,000"
257,7001,20.35,"5,000",0
258,7001,20.50,0,"1,000"
259,7005  兆豐中港,20.40,"1,000",0
260,700a  兆豐忠孝,20.30,"2,000",0
261,700C  兆豐來福,20.30,"2,000",0
262,700D  兆豐西螺,20.30,"1,000",0
263,700f  兆豐鹿港,20.40,"9,000",0
264,700f,20.45,"8,000",0
265,700g  兆豐南門,20.35,0,"3,000"
266,700H  兆豐東門,20.30,"5,000",0
267,700H,20.40,"3,000",0
268,700I  兆豐北高,20.45,0,"10,000"
269,700K  兆豐新營,20.25,"5,000",0
270,700K,20.30,0,"50,000"
271,700K,20.35,0,"10,000"
272,700M  兆豐桃園,20.45,0,"1,000"
273,700R  兆豐小港,20.40,0,"5,000"
274,700U  兆豐桃鶯,20.40,"2,000","2,000"
275,700V  兆豐新竹,20.30,"10,000",0
276,700V,20.35,"20,000",0
277,700X  兆豐永和,20.25,0,"5,000"
278,700Z  兆豐高雄,20.25,0,500
279,7020  信    富,20.50,"2,000",0
280,7038  致和南京,20.30,"1,000",0
281,7038,20.40,0,"1,000"
282,7070  豐    農,20.40,0,"5,000"
283,7081  石橋台北,20.30,0,"20,000"
284,7670  金    港,20.40,"5,000","1,000"
285,7790  國票綜合,20.30,0,"6,000"
286,7792  國票北投,20.35,"1,000",0
287,7797  國票中正,20.45,"2,000",0
288,7798  國票內壢,20.30,"2,000",0
289,779e  國票新化,20.45,"1,000",0
290,779j  國票和平,20.20,"10,000",0
291,779j,20.30,"5,000",0
292,779j,20.40,0,"5,000"
293,779j,20.50,0,"3,000"
294,779v  國票西屯,20.35,"4,000",0
295,779V  國票天祥,20.25,0,7
296,779X  國票中和,20.50,0,"1,000"
297,779z  國票博愛,20.25,27,0
298,779z,20.40,0,"1,000"
299,7900  金    豐,20.35,"6,000",0
300,8150  台    新,20.40,0,"3,000"
301,815B  台新台中,20.30,0,"2,000"
302,8380  安    泰,20.25,"3,000",0
303,8380,20.30,0,"5,000"
304,8380,20.35,"10,000","20,000"
305,8380,20.40,0,"12,000"
306,8382  安泰楠梓,20.25,0,"1,000"
307,8382,20.30,0,"2,000"
308,8440  摩根大通,20.20,"1,000",0
309,8440,20.25,"2,000",0
310,8440,20.30,"13,000",0
311,8440,20.35,"25,000",0
312,8440,20.40,"24,000",0
313,8440,20.45,"10,000",0
314,8440,20.50,"2,000",0
315,8451  康和延平,20.30,"20,000",0
316,8451,20.35,"8,000",0
317,8451,20.40,"4,000",0
318,8451,20.45,0,"3,000"
319,8455  康和台中,20.40,"1,000",0
320,8455,20.45,"1,000",0
321,8459  康和嘉義,20.35,"4,000",0
322,845A  康和內湖,20.40,"5,000","10,000"
323,845B  康和永和,20.20,0,"4,000"
324,845B,20.35,0,"4,000"
325,845B,20.40,"5,000","1,000"
326,845B,20.45,"7,000",0
327,845C  康和太平,20.40,0,"1,000"
328,845D  康和板橋,20.40,0,"2,000"
329,845E  康和澎湖,20.35,0,"3,000"
330,845F  康和仁愛,20.40,0,"2,000"
331,845H  康和東湖,20.25,0,"1,000"
332,845N  康和員林,20.40,"30,000",0
333,845P  康和板新,20.25,999,0
334,845P,20.40,0,"1,000"
335,845V  康和新莊,20.25,"2,000",0
336,845V,20.35,"2,000",0
337,845V,20.40,0,"2,000"
338,845V,20.45,0,"3,000"
339,8520  中    農,20.40,0,"1,000"
340,8560  新    光,20.30,"205,000","29,000"
341,8560,20.35,0,"3,000"
342,8560,20.40,"17,000",0
343,8560,20.45,"2,000","1,000"
344,8560,20.50,"1,000",0
345,8561  新光台中,20.40,"1,000","1,000"
346,8562  新光高雄,20.40,"2,000",0
347,8563  新光新竹,20.35,"2,000",0
348,8563,20.40,"10,000",0
349,8564  新光台南,20.20,0,"1,000"
350,8564,20.25,0,"2,000"
351,8564,20.35,"7,000",0
352,8564,20.45,"1,000",0
353,8580  聯    邦,20.30,"3,000",0
354,8840  玉    山,20.30,0,"60,000"
355,8840,20.35,"2,000",0
356,8840,20.40,"1,000",0
357,8841  玉山雙和,20.35,"1,000",0
358,8844  玉山松江,20.35,"1,000",0
359,8846  玉山土城,20.45,"20,000",0
360,8848  玉山嘉義,20.20,"1,000",0
361,8848,20.40,"1,000",0
362,8849  玉山台大,20.25,0,"5,000"
363,884B  玉山台中,20.30,"10,000",0
364,884B,20.35,"10,000",0
365,884B,20.40,"10,000",0
366,884D  玉山左營,20.35,0,"30,000"
367,884E  玉山城中,20.25,0,"10,000"
368,884E,20.40,0,"20,000"
369,884H  玉山新竹,20.30,"4,000",0
370,884H,20.35,"4,000",0
371,884H,20.40,"4,000",0
372,884H,20.45,"6,000",0
373,8850  鑫    豐,20.25,"1,803","5,000"
374,8850,20.30,"2,000",0
375,8850,20.40,0,"1,000"
376,8850,20.45,0,"3,000"
377,8880  國泰綜合,20.30,0,"1,000"
378,8880,20.35,0,"1,000"
379,8880,20.40,0,"2,000"
380,8881  國泰高雄,20.40,0,"11,000"
381,8882  國泰台中,20.35,"1,000",0
382,8883  國泰松江,20.50,0,"9,000"
383,8884  國泰台南,20.30,"1,000",0
384,888A  國泰館前,20.40,"1,000",0
385,888K  國泰板橋,20.20,"1,000",0
386,888K,20.25,"3,000",0
387,888K,20.30,"1,000","20,000"
388,888K,20.35,"1,000",0
389,888K,20.45,"1,000","2,000"
390,888K,20.50,"1,000",0
391,9100  群益,20.20,0,"38,000"
392,9100,20.30,0,"28,000"
393,9100,20.35,0,"31,000"
394,9100,20.40,0,"56,000"
395,9100,20.45,0,"11,000"
