序,證券商,成交單價,買進股數,賣出股數
396,9100,20.50,0,"12,000"
397,9101  群益敦南,20.25,0,"2,000"
398,9103  群益松山,20.25,2,0
399,9108  群益海山,20.30,"2,000",0
400,9108,20.40,0,"2,000"
401,9134  群益開元,20.30,0,"1,000"
402,9135  群益經國,20.45,"2,000",0
403,9136  群益西松,20.30,"1,000",0
404,913A  群益上新,20.45,0,"2,000"
405,913C  群益信義,20.25,"10,000",0
406,913C,20.30,"5,000",0
407,913C,20.35,"10,000",0
408,913C,20.45,"10,000",0
409,913F  群益文化,20.50,0,"11,000"
410,913g  群益南三,20.40,"1,000",0
411,913g,20.45,0,"1,000"
412,913J  群益五甲,20.30,"2,000",0
413,913Y  群益館前,20.45,0,"3,000"
414,9182  群    益,20.30,"1,000",0
415,9184  群益台中,20.50,"5,000",0
416,9185  群益台南,20.30,0,"1,000"
417,9185,20.35,0,"5,000"
418,9185,20.40,0,"1,000"
419,9188  群益三民,20.40,"5,000",0
420,918B  群益板橋,20.40,0,"1,000"
421,918c  群益鳳山,20.25,"5,000",0
422,918c,20.30,"5,000",0
423,918c,20.35,0,"11,000"
424,918D  群益東門,20.25,0,"50,000"
425,918D,20.35,"10,000",0
426,918D,20.45,0,"2,000"
427,918g  群益大甲,20.50,0,"10,000"
428,918i  群益竹南,20.35,"96,000",0
429,918J  群益永和,20.35,"1,000",0
430,918k  群益西屯,20.25,"2,000",0
431,918K  群益東湖,20.45,"2,000",0
432,918L  群益建成,20.45,"1,000",0
433,918M  群益嘉義,20.35,"5,000",0
434,918u  群益瑞豐,20.50,"20,000",0
435,918W  群益忠孝,20.25,"3,000",0
436,918x  群益延平,20.45,0,"2,000"
437,918z  群益宜蘭,20.35,"1,000",0
438,9202  凱基中港,20.45,0,"1,000"
439,9202,20.50,0,"5,000"
440,9205  凱基三重,20.40,"5,000",0
441,9208  凱基成功,20.25,"1,000",0
442,9209  凱基岡山,20.45,"1,000",0
443,920A  凱基板橋,20.40,"1,000",0
444,920C  凱基雙和,20.35,0,"1,000"
445,920D  凱基市府,20.30,"6,000",0
446,920E  凱基南台,20.20,"5,000",0
447,920H  凱基基隆,20.30,"5,000",0
448,920V  凱基新店,20.40,"1,000",0
449,920X  凱基館前,20.35,0,"3,000"
450,9214  凱基彰和,20.35,"1,000",0
451,9214,20.40,0,"5,000"
452,9215  凱基三民,20.40,"2,000",0
453,9215,20.50,"2,000",0
454,9216  凱基信義,20.25,0,73
455,9216,20.30,"3,000",0
456,9218  凱基大直,20.40,0,"15,000"
457,9219  凱基一心,20.25,0,"2,000"
458,921E  凱基三峽,20.35,0,"2,000"
459,921J  凱基土城,20.35,"6,000",0
460,9223  凱基豐中,20.30,0,"5,000"
461,9223,20.35,0,"1,000"
462,9225  凱基內埔,20.25,"5,000",0
463,9226  凱基汐止,20.20,"2,000",0
464,9226,20.35,"2,000",0
465,9227  凱基城中,20.30,0,"40,000"
466,9229  凱基中山,20.35,0,"1,000"
467,922H  凱基復興,20.35,"20,000",0
468,922H,20.40,"2,000","15,000"
469,922H,20.45,"1,000",0
470,922R  凱基重新,20.25,"1,000",0
471,922R,20.30,"7,000",0
472,922R,20.40,0,"1,000"
473,9231  凱基員林,20.35,0,"5,000"
474,9231,20.45,0,"4,000"
475,9232  凱基建成,20.35,0,"20,000"
476,9232,20.40,"17,000",0
477,9232,20.45,"3,000",0
478,9232,20.50,0,"4,000"
479,9236  凱基虎尾,20.35,"1,000",0
480,9236,20.40,0,"5,000"
481,9239  凱基大業,20.30,"5,000",0
482,9254  凱基科園,20.40,0,"2,000"
483,9262  凱基前鎮,20.30,0,"100,000"
484,9262,20.50,0,"8,000"
485,9268  凱基台北,20.30,"8,000",0
486,9268,20.35,"3,000",0
487,9268,20.40,0,"5,000"
488,9268,20.45,0,"10,000"
489,9272  凱基竹科,20.30,0,"20,000"
490,9272,20.35,0,"24,000"
491,9274  凱基鳳山,20.30,0,"2,000"
492,9277  凱基幸福,20.30,"1,000",0
493,9278  凱基永康,20.20,"1,000",0
494,9278,20.40,0,"1,000"
495,9285  凱基中壢,20.25,"2,000",0
496,9285,20.40,"1,000","3,000"
497,9293  凱基忠孝,20.40,0,"5,000"
498,9296  凱基頭份,20.50,0,"1,000"
499,9298  凱基延平,20.25,"9,000",0
500,9300  華南永昌,20.40,0,"29,000"
501,9300,20.45,0,"25,000"
502,9300,20.50,0,"42,000"
503,9302  華南台中,20.30,0,"2,000"
504,9304  華南基隆,20.30,"1,000",0
505,9304,20.50,0,"1,000"
506,9306  華南台南,20.40,0,"1,000"
507,9309  華南古亭,20.30,"5,000",0
508,9311  華南蘇澳,20.30,"2,000",0
509,9316  華南淡水,20.25,"20,000",0
510,9316,20.40,"5,000",0
511,9322  華南公誠,20.25,0,"5,000"
512,9322,20.35,0,"6,000"
513,9323  華南小港,20.35,"2,000",0
514,9324  華南岡山,20.30,"5,000",0
515,9324,20.40,"5,000",0
516,9327  華南斗六,20.20,"1,000",0
517,9327,20.25,0,"1,000"
518,9327,20.40,0,"1,000"
519,9329  華南朴子,20.20,"1,000",0
520,9329,20.30,"1,000",0
521,9331  華南鳳山,20.25,"2,000",0
522,9331,20.30,"3,000",0
523,9331,20.35,"3,000",0
524,9332  華南楠梓,20.30,"2,000",0
525,9332,20.40,0,"1,000"
526,9334  華南世貿,20.25,0,542
527,9334,20.30,0,"10,000"
528,9334,20.35,"1,000",0
529,9334,20.45,0,"1,000"
530,9336  華南士林,20.40,0,"1,000"
531,9343  華南頭份,20.30,0,"1,000"
532,9349  華南合泰,20.45,0,"1,000"
533,9356  華南竹南,20.25,"3,000",0
534,9356,20.40,0,"3,000"
535,9363  華南彰化,20.35,0,"50,000"
536,9372  華南內湖,20.45,"5,000",0
537,9600  富邦,20.40,0,"7,000"
538,9600,20.45,0,"3,000"
539,9602  富邦溪湖,20.40,0,"5,000"
540,9607  富邦古亭,20.45,0,"1,000"
541,9611  富邦忠孝,20.50,0,"4,000"
542,9615  富邦木柵,20.30,"1,000",0
543,9616  富邦岡山,20.30,"14,000",0
544,9616,20.35,"14,000","2,000"
545,9616,20.40,"116,000",0
546,9616,20.45,"43,000",0
547,9622  富邦園區,20.35,"1,000",0
548,9623  富邦台北,20.25,0,"10,000"
549,9623,20.30,0,"10,000"
550,9623,20.35,0,"10,000"
551,9623,20.40,"5,000","10,000"
552,9624  富邦竹北,20.40,"3,000",0
553,9625  富邦竹東,20.25,0,99
554,9625,20.35,0,"6,000"
555,9627  富邦內湖,20.30,"5,000",0
556,9634  富邦羅東,20.35,"1,000",0
557,9634,20.45,"1,000",0
558,9645  富邦南京,20.25,"10,000","10,000"
559,9647  富邦新華,20.30,0,"30,000"
560,9647,20.40,0,"8,000"
561,9647,20.50,0,"2,000"
562,9648  富邦林森,20.35,0,"1,000"
563,9651  富邦民生,20.25,"1,000",0
564,9651,20.35,"2,000",0
565,9651,20.40,"1,000",0
566,9651,20.45,0,"2,000"
567,9652  富邦世貿,20.30,0,"4,000"
568,9653  富邦延平,20.35,0,"100,000"
569,9654  富邦永和,20.25,"5,000",0
570,9654,20.50,"1,000",0
571,9655  富邦板橋,20.40,0,"2,000"
572,9656  富邦三民,20.30,0,"1,000"
573,9656,20.35,0,"1,000"
574,9657  富邦苗栗,20.40,"1,000",0
575,9659  富邦高雄,20.30,"10,000",0
576,9659,20.35,"20,000","2,000"
577,9659,20.40,"10,000","1,000"
578,9661  富邦新店,20.35,"2,000",0
579,9666  富邦南屯,20.25,934,"1,000"
580,9667  富邦台南,20.30,0,"10,000"
581,9668  富邦小北,20.35,0,"1,000"
582,9671  富邦八德,20.20,"1,000",0
583,9673  富邦城中,20.50,"5,000",0
584,9676  富邦仁愛,20.30,"3,000",0
585,9676,20.35,"10,000",0
586,9676,20.40,"2,000",0
587,9679  富邦延吉,20.25,0,"1,000"
588,9679,20.30,0,"1,000"
589,9682  富邦中壢,20.30,"1,000","10,000"
590,9682,20.40,"2,000",0
591,9692  富邦嘉義,20.40,"10,000","10,000"
592,9694  富邦中山,20.30,0,"5,000"
593,9800  元大,20.40,0,"30,000"
594,980B  元大復興,20.35,"6,000",0
595,980C  元大斗六,20.30,0,"1,000"
596,980C,20.50,0,"5,000"
597,980D  元大開元,20.25,"5,000",0
598,980D,20.30,0,"1,000"
599,980D,20.45,"1,000","5,000"
600,980e  元大清水,20.30,"5,000",0
601,980g  元大大雅,20.35,"1,000",0
602,980K  元大竹科,20.35,"1,000",0
603,980K,20.45,0,"4,000"
604,980R  元大南海,20.45,0,"5,000"
605,980u  元大府城,20.25,"20,000",0
606,980u,20.45,0,"35,000"
607,980u,20.50,0,"5,000"
608,9812  元大台中,20.30,"5,000",0
609,9812,20.40,"12,000",0
610,9814  元大大益,20.30,0,"1,000"
611,9814,20.40,"1,000","2,000"
612,9814,20.45,"1,000","1,000"
613,9815  元大永康,20.30,0,"10,000"
614,9815,20.35,"3,000","3,000"
615,9815,20.40,0,"4,000"
616,9815,20.45,"2,000",0
617,9816  元大新竹,20.25,0,"1,000"
618,9816,20.30,"1,000",0
619,9817  元大東泰,20.40,0,"10,000"
620,981a  元大歸仁,20.20,"1,000",0
621,981a,20.30,0,"1,000"
622,981a,20.35,"2,000",0
623,981D  元大南投,20.30,"1,000",0
624,981D,20.35,"1,000",0
625,981g  元大大里,20.30,"1,000",0
626,981G  元大彰化,20.35,0,"10,000"
627,981I  元大天母,20.30,0,"10,000"
628,981I,20.40,0,"1,000"
629,981j  元大士林,20.35,0,"1,000"
630,981m  元大新興,20.25,0,222
631,981m,20.35,"10,000",0
632,981m,20.40,0,"10,000"
633,981M  元大苗栗,20.25,0,"2,000"
634,981N  元大金門,20.35,"7,000",0
635,981N,20.40,0,"6,000"
636,981p  元大松山,20.35,0,"10,000"
637,981p,20.40,0,"6,000"
638,981q  元大艋舺,20.30,0,"3,000"
639,981Q  元大太平,20.35,0,"2,000"
640,981r  元大屏南,20.30,0,"2,000"
641,981U  元大華山,20.35,0,"10,000"
642,981X  元大東門,20.25,0,"2,000"
643,981y  元大善化,20.25,0,284
644,981z  元大大統,20.35,"2,000","3,000"
645,981Z  元大潮州,20.30,0,"1,000"
646,9821  元大敦信,20.40,"2,000",0
647,9831  元大四維,20.35,"1,000",0
648,9834  元大中壢,20.25,1,0
649,9834,20.35,"5,000",0
650,9834,20.50,0,"2,000"
651,9835  元大員林,20.35,"1,000",0
652,9835,20.45,0,"1,000"
653,9837  元大北港,20.30,"45,000",0
654,9837,20.35,"2,000",0
655,9837,20.40,"5,000",0
656,983e  元大劍潭,20.25,0,"20,000"
657,983G  元大上新,20.20,"1,000",0
658,983j  元大仁愛,20.40,0,"5,000"
659,983J  元大新東,20.30,0,"10,000"
660,983J,20.45,"2,000",0
661,983V  元大竹南,20.35,"3,000",0
662,983V,20.45,0,"3,000"
663,983W  元大德芳,20.30,0,"2,000"
664,983W,20.45,"1,000",0
665,983Z  元大鳳山,20.50,0,"5,000"
666,984E  元大南勢,20.40,"1,000",0
667,9851  元大明誠,20.45,"3,000","3,000"
668,9851,20.50,0,"3,000"
669,9853  元大南屯,20.40,0,"4,000"
670,9854  元大文心,20.50,0,"6,000"
671,9855  元大大嘉,20.25,0,220
672,9856  元大花中,20.35,0,"1,000"
673,9856,20.50,0,"4,000"
674,9859  元大經國,20.25,0,"30,000"
675,9859,20.30,0,"20,000"
676,9859,20.35,"4,000",0
677,9859,20.40,"1,000",0
678,9859,20.50,"79,000",0
679,985B  元大長安,20.35,"1,000",0
680,985C  元大鳳中,20.35,0,"75,000"
681,985C,20.40,"2,000","50,000"
682,985C,20.50,"5,000",0
683,985D  元大文山,20.35,"3,000",0
684,9862  元大南京,20.20,"6,000",0
685,9866  元大樹板,20.35,0,"1,000"
686,9867  元大北成,20.25,"1,000",0
687,9867,20.30,"6,000",0
688,9867,20.35,"5,000","12,000"
689,9867,20.40,"5,000",0
690,9869  元大新盛,20.35,"5,000",0
691,986K  元大基孝,20.25,0,413
692,986K,20.50,0,"75,000"
693,9871  元大忠孝,20.30,0,"5,000"
694,9871,20.35,"1,000",0
695,9873  元大西門,20.35,0,"1,000"
696,9874  元大雙和,20.30,0,"5,000"
697,9874,20.40,0,"3,000"
698,9877  元大金天,20.20,"1,000",0
699,9877,20.25,200,0
700,9878  元大赤崁,20.20,"10,000",0
701,9879  元大板三,20.30,"2,000",0
702,9879,20.35,0,"1,000"
703,9882  元大興東,20.20,"1,000",0
704,9886  元大公館,20.20,0,"8,000"
705,9886,20.30,"10,000",0
706,9887  元大經紀,20.20,"3,000",0
707,9887,20.25,"7,000",0
708,9887,20.30,"10,000",0
709,9887,20.45,0,"5,000"
710,9887,20.50,"1,000",0
711,9888  元大鑫永,20.20,"4,000",0
712,9889  元大北員,20.40,"2,000",0
713,9891  元大永和,20.50,0,"4,000"
714,9892  元大屏東,20.40,"2,000",0
715,9893  元大大天,20.30,"10,000",0
716,9893,20.35,"10,000",0
717,9893,20.45,"10,000",0
718,9894  元大北桃,20.45,0,"1,000"
719,9896  元大台南,20.25,0,297
720,9897  元大土城,20.40,"3,000",0
721,9898  元大新莊,20.35,"1,000",0
722,9898,20.40,"1,000","10,000"
723,989a  元大苑裡,20.30,"1,000",0
724,989A  元大北投,20.40,0,"2,000"
725,989A,20.50,0,"1,000"
726,989d  元大北屯,20.35,0,"3,000"
727,989d,20.50,0,"1,000"
728,989e  元大中和,20.30,"2,000",0
729,989F  元大高雄,20.25,"2,000",0
730,989g  元大嘉義,20.35,0,"2,000"
731,989G  元大大同,20.35,"2,000",0
732,989G,20.40,0,"4,000"
733,989i  元大西湖,20.45,"3,000",0
734,989I  元大蘆洲,20.25,"5,000",0
735,989I,20.30,"3,000",0
736,989N  元大內湖,20.25,0,819
737,989N,20.30,0,"5,000"
738,989Q  元大汐止,20.35,"16,000",0
739,989Q,20.40,0,"1,000"
740,989S  元大鹿港,20.35,"2,000",0
741,989S,20.40,"5,000",0
742,989S,20.45,"5,000",0
743,989U  元大大甲,20.30,0,"2,000"
744,989W  元大站前,20.45,0,"1,000"
745,989Y  元大基隆,20.25,"1,000",0
746,989Y,20.35,0,"10,000"
747,9A00  永豐金,20.25,0,"66,000"
748,9A00,20.30,0,"18,000"
749,9A00,20.40,0,"19,000"
750,9A00,20.45,0,"19,000"
751,9A61  永豐鳳山,20.40,0,"10,000"
752,9A92  永豐萬盛,20.45,"1,000",0
753,9A93  永豐大稻,20.30,"1,000",0
754,9A95  永豐金,20.35,0,"1,000"
755,9A98  永豐大園,20.40,"10,000",0
756,9A99  永豐中壢,20.25,0,49
757,9A99,20.30,0,"7,000"
758,9A99,20.40,0,"1,000"
759,9A9B  永豐中和,20.35,"14,000",0
760,9A9c  永豐永康,20.30,"30,000",0
761,9A9c,20.40,"10,000",0
762,9A9h  永豐台南,20.20,"7,000",0
763,9A9h,20.25,"36,000",0
764,9A9h,20.30,"70,000",0
765,9A9h,20.35,"20,000",0
766,9A9h,20.40,"30,000","2,000"
767,9A9h,20.50,"20,000",0
768,9A9i  永豐新店,20.30,0,"5,000"
769,9A9j  永豐嘉義,20.40,0,"5,000"
770,9A9J  永豐板新,20.35,0,"5,000"
771,9A9k  永豐桃中,20.35,0,"2,000"
772,9A9m  永豐板南,20.20,0,"45,000"
773,9A9P  永豐竹北,20.35,0,"1,000"
774,9A9q  永豐潮洲,20.30,"3,000",0
775,9A9R  永豐信義,20.25,0,"10,000"
776,9A9R,20.40,"10,000",0
777,9A9s  永豐彰化,20.35,0,"1,000"
778,9A9U  永豐中正,20.30,"46,000",0
779,9A9U,20.35,"1,000",0
780,9A9U,20.40,0,"42,000"
781,9A9W  永豐南中,20.20,"2,000",0
782,9A9W,20.40,"1,000",0
783,9A9X  永豐竹科,20.40,"3,000",0
784,9A9y  永豐新興,20.40,"1,000",0
785,9A9Y  永豐板盛,20.20,"10,000",0
786,9A9Y,20.30,"36,000",0
787,9A9Y,20.40,"20,000","25,000"
788,9A9z  永豐大安,20.40,0,"1,000"
789,9A9Z  永豐復興,20.30,"10,000","10,000"
790,9A9Z,20.35,0,"5,000"
